Title,Author,Language(s),Classes Where this could be useful,Topics Covered,Comments,class activity ideas,,
My Town Mi Pueblo,Nicholas Solis,"Spanish, English",Developmental,"Similarities/differences, word learning, family, community, borders, culture (customs, identity, illustrations represent different cultures, similarities, differences, how cultural heritage influences our sense of self, competence), multilingual text (Spanish and English), different types of houses, social identity, different ranges of emotion, social connection, awareness, knowledge, skills, navigating and and engaging with different cultural groups",,,,
Nana Loves You More,Jimmy Fallon,English,,0,,,,
Nell plants a tree,Anne Wynter,English,Developmental,"Actions and consequences, motion, light/lighting, growth, time, generations, activities, rituals/traditions, family",,,,
no more por favor,susan middleton elya,"Spanish, English",,"Multilingual text (Spanish and English), language (glossary/pronunciation guide, rhyming, word learning), picky eaters ",,,,
"No, David!",David Shannon,English,"Psycholinguistics, Developmental","minimal but repetitive text, have to use pictures to decipher meaning, behavior and consequences, parent-child relationship, self acceptance, authoritarian parenting, insecure attachment, parenting styles, types of attachment ",,,,
Nosotros Means (A bilingual Story),Paloma Valdivia,"Spanish, English","Psycholinguistics, Developmental","word learning, parent-child relationships, seasons, time, growing up, change, multilingual text (Spanish and English, parent-child relationships in various species",,,,
Not All Sheep Are Boring,Bobby Moynihan,English,Social Psychology,"Challenging stereotypes, embracing differences",,,,
"Oh, the Places You'll Go!",Dr. Seuss,English,,0,,,,
Old Friends,Margaret Aitken,English,,0,,,,
Once I was very very scared,Chandra Ghosh Ippen,,,"communication, comfort",,,,
One red sock,Jennifer Sattler,English,,"rhyming, colors, creative thinking/solutions, perseverance, worrying what others will think, perfectionism, frustration, sometimes imperfect is just right",,,,
Our Skin! A first conversation about race,"Megan Madison, Jessica Ralli, & Isabel Roxas",English,"Developmental Psychology, Adolescence, Social Psychology","Race, racism, talking about difficult topics",,,,
Owl Babies,Martin Waddell,English,Developmental Psychology,Separation anxiety,,,,
"Patients, Patches",Christy Mihaly,English,Developmental Psychology,"Patience, family, routines, different types of family, different perspectives, new baby, breast-feeding, stages of consciousness, siblings, motion, growth",,,,
penguin cha cha,kristi valiant,,,0,,,,
Pink Is for Boys,Robb Pearlman,English,"Developmental Psychology, Perception","gender (norms, breaking norms, expectations, roles, use of colors to illustrate gender norms), perception (motion perception, Gestalt principles, similarity, proximity, common region, figure-ground segregation), diversity, sex-typing",,,,
Play this Book,"Jessica Young, Daniel Wiseman",English,Psycholinguistics,"Consent/bodily autonomy, body language/gestures, multiple types of communication, parental guide",,,,
"Polar bear, polar bear what do you hear",Bill Martin Jr and Eric Carle,English,,0,,,,
Prince & Knight,Daniel Haack & Stevie Lewis,English,"Developmental, Psychology of Gender, Intro Psych","rhyming, sex roles, sex-typing, sexual attraction spectrum, anxiety/fear, bravery, gender (norms, roles), heroism, identity, critical thinking/problem solving, love, support, acceptance, gay marriage",,,,
Ready to fly,Lea Lyon and A. LaFaye,English,"Perception, Social Psychology","Motion perception, determination, never giving up, creative thinking/solutions, racism, perseverance, working hard to achieve goals/dreams",,,,
Red: a crayon's story,Michael Hall,English,Developmental,"Being different, labels, self acceptance/appreciation, identity, autism?, different perspectives",,,,
Remember,Joy Harjo,English,Perception,"Use of color, generations, connection to family, caring for the environment; interconnected habitat, cultural memory, Indigenous Nations' cultures",,,,
Remixed: A blended family,Arree Chung,English,Developmental,"different types of family, family interactions, family activities, family dynamics, divorce, anxiety/fear, blended families, confusing at times",,,,
Rosa's song,Helena Ku Rhee,English,"Developmental, Intro Psych, Social psych","Immigration, emotions (homesickness, loneliness, sadness), imagination, motion perception, shadow, cultural differences, word learning, social (finding your place, kindness making friends, friendship, love, giving/sharing, connection)",,,,
Seven ate nine,Tara Lazar,,"Developmental, Intro Psych","process of solving a mystery, critical thinking/problem-solving, identity crisis, sense of self, self-perception",,,,
Skater Cielo,Rachel Katstaller,English,,"Skateboarding, frustration, anxiety/fear, changing perspective, friendship, determination, practice, glossary/pronunciation guide, makes more sense to somebody who knows skateboarding",,,,
Some bodies,Sophie Kennen,English,"Developmental, Intro Psych","Body shapes and sizes, skin tone, uniqueness, diversity, rhyming, body image, individual differences",,,,
Sparkle Boy,Lesléa Newman,English,"Developmental, Psychology of Gender","Gender roles, Gestalt principles (similarity), acceptance,bullying, gender constancy, sibling relationships, family relationships",,,,
"Special people, special ways",Arlene Maguire,,Social psychology,"Different physical and mental (dis)abilities, tolerance, similarities/differences, sign language alphabet, children in wheelchairs, children with hearing aids, service animals, majority of characters are white, individual differences, mental disabilities, physical disabilities ",,,,
Splat,Jon Burgerman,,Perception,"Similarity, common region, humor, creativity, imagination,bold colors ",,,,
Stella brings the family,Miriam B. Schiffer,English,Developmental,"Different types of families, holiday celebrations, creative thinking/solutions, identity expression, we're different but the same, positive reinforcement, promotes diversity",,,,
Strega Nona,Tomie de Paola,"English, Italian ",,"Following directions, actions and consequences",,,,
Strega Nona: her story,Tomie dePaola,"English, Italian",,"help others, sharing knowledge, word learning, friendship, honoring elders, honoring traditions, self-acceptance",,,,
Talking is not my thing,Rose Robbins,,,"Family, theory of mind, communication difficulties, autism, nonverbal child and family, adaptation, support, understanding",,,,
Tallulah's Tutu,Marilyn Singer ,English,,"Identity, different ways to be a boy, gender (norms, roles, stereotypes, breaking norms, specific activities) self-confidence, perseverance, practice, dream big/following dreams",,,,
Tea rex,molly idle,English,,"word play, social routines, relative size, sociocultural perspective, development, tutorial on manners, acceptance,sociocultural expectations",,,,
That Flag,Tameeka Fryer Brown,English ,"Developmental, Social","Race, racism, talking about difficult topics, friendship, peer relationships, conflict, what brings friends together and separates them, social identity theory,
different perspectives",,,,
That's not my name,Anoosha Syed,English,,"starting school, speaking up/standing up for yourself and others, different isn't bad or wrong, pride, pride in culture, pride in name, names have meaning, diversity, inclusivity, identity, belonging, friendship, uniqueness, empathy",,,,
that's not my penguin,fiona watt,English,Perception,"Texture, comparison",,,,
The 1619 Project Born on the Water,Nikole Hannah-Jones and Renee Watson,English,"Perception, Social","Culture (heritage, history), slavery, talking about difficult topics, motion, resilience, legacy, family history",,,,
The Alphabet from AAARGH! to ZZZZZZZ,Adam B. Ford,English,Psycholinguistics,"rhyming, minimal pairs, sounds vs. spelling, silly sounds",,,,
the berenstein bears stand up to bullying,Jan and Mike Berenstain,,,"bullying, anxiety/fear, speaking up/standing up for yourself and others, help others, empathy, religious references, storytelling",,,,
The Berenstein Bears All Aboard!,Jan and Mike Berenstain,English,,0,,,,
The book with no pictures,B.J. Novak,English,,"repetition, silly sounds, humor",,,,
The Cat In The Hat,Dr. Seuss,English,Psycholinguistics,"rhyming, boredom, learning to say no, learning to stand up for yourself, help others, anthropomorphizing, cause and effect, anxiety/fear, critical thinking/problem solving, repetition",,,,
The chalk garden,Sally Anne Garland,English,"Perception, Cognitive Psychology","Weather, growth, persistence, perception (Gestalt principles, proximity) shadow, creative thinking/solutions",,,,
The cool bean,Jory John,English,"Developmental, Intro Psych, Education Classes","Popularity, change, friendship, self-esteem, self-acceptance, being yourself, daily tasks/activities/routines, values, help others",,,,
The Day the Crayons Quit,Drew Daywalt,English,"Perception, Cognitive Psychology, Developmental, Social","adjectives, perception (bold colors, color, use of color) humor, creativity, creative thinking/solutions, conflict, frustration, identity",,,,
"The First Notes The Story of DO, RE, MI",Julie Andrews & Emma Walton Hamilton,English,Perception,"Gestalt principles, relations of elements to each other",,,,
The Girl Who Never Made Mistakes,Mark Pett & Gary Rubinstein,English,,"Perfectionism, anxiety/fear, sibling differences, it's okay to make mistakes",,,,
The Giving Tree,Shel Silverstein,English,,"Love, giving/sharing, time, growing up, selfishness, very one-sided relationship, friendship, aging, cause and effect, flexibility, relationship changes with time, showing love without using words, unconditional love",,,,
The Golden Girls of Rio,Nikkolas Smith,English,Perception,"Working hard to achieve goals/dreams, family traditions, motion perception, friendship, cooperation/working together, self-esteem, self confidence, female empowerment, diversity, people from different backgrounds",,,,
The Grouchy Ladybug,Eric Carle,English,,0,,,,
The jolly postman or other people's letters,Janet & Allan Ahlberg,English,,Fairy Tales,,,,
The king of kindergarten,Derrick Barnes,English,,"daily tasks/activities/routines, first day of school, self-confidence, values, making friends, growing up, pride, kindness, bravery, imagination, sharing",,,,
The light in me sees the light in you,Lori Nichols,English,,0,,,,
"The Little Mouse, the Red Ripe Strawberry, and The Big Hungry Bear",Don & Audrey Wood,English,"Perception, Psycholinguistics","Adjectives, relative size, anxiety/fear, giving/sharing",,,,
the little red stroller,joshua furst,English,Developmental Psychology,"diversity, giving/sharing, paying it forward, time, different family structures, different environments, family traditions, family activities, imagination, creativity, emotions (expression of, identification of), object permanence, attachment/secure attachment",,,,
The Lorax,Dr. Seuss,English,"Perception, Psycholinguistics","perception (relative size, Gestalt principles, similarity, proximity, figure-ground segregation), language (alliteration, word learning), caring for the environment, interconnected habitat, economics, environmental consequences of industrialization and greed",,,,
the Monster at the end of this Book,Jon Stone,English,,"anxiety/fear, use of colors and font size to emphasize words, determination, critical thinking/problem solving, creative thinking/solutions, embarrassment, humor",,,,
The Mother's Day Mice,Eve Bunting,English,"Family relationships, giving gifts, creative thinking",0,,,,
The noise inside boys: a story about big feelings,Pete Oswald,English,"Intro Psych, Developmental, Social and Emotional Learning","Emotions (regulation of, recognition of, managing of), sibling relationships, rhyming, perception (relative size, texture gradient, motion, light/lighting, color, changing light), shadow, self-acceptance, family activities, family interactions, family caring for each other",,,,
The Princess and the Pony,Kate Beaton,English,Developmental,"Different isn't bad or wrong, everyone has their own skills, people are multifaceted, challenging stereotypes, multiple ways to be a warrior, self-concept, stereotypes, prejudices, female empowerment",,,,
The Princess Knight,Cornelia Funke,English,,female empowerment,,,,
The queen of kindergarten,Derrick Barnes,English,Developmental,"first day of school, self-confidence, values, kindness, help others, creativity, daily tasks/activities/routines, empathy, giving/sharing",,,,
The Rabbit Listened,Cori Doerrfeld,English,,0,,,,
The Rainbow Fish,Marcus Pfister,,"Developmental psychology, perception","Giving/sharing, friendship, uniqueness, belonging, similarity, peer relationships, bullying, moral development",,,,
The real Dada Mother Goose,Jon Scieszka,"English, Spanish, Arabic, Chinese, Latin, Morse code, Esperanto, pig Latin, Egyptian hieroglyphics",Psycholinguistics,"Multilingual text (code-switching), humor, revised nursery rhymes, definitions, creative thinking/solutions, spoonerism, word play",,,,
the smart cookie,jory joihn and pete oswald,,,"community, self-confidence, identity, self-concept, knowledge, comparison, inhibition, it's okay to make mistakes, anxiety/fear, creativity, embracing differences, managing emotions, leaving comfort zone, perseverance, individual differences, uniqueness, self perception, childhood, social anxiety, knowledge",,,,
The sour grape,Jory John & Pete Oswald,English,,"Holding a grudge, emotions (anger, frustration, sadness) kindness, fundamental attribution error, communication",,,,
The True Story Of The 3 Little Pigs,Jon Scieszka,English,,0,,,,
The Very Hungry Caterpillar,Eric Carle,English,"Developmental psychology, Perception, Intro","Relative size, time, numbers, growth, discontinuous development, growing cycle, food, cause and effect, change, texture, Maslow's hierarchy of needs (drives, needs, self-actualization)",,,,
The World Needs More Purple People,Kristen Bell and Benjamin Hart,English,,0,,,,
The worry box,Suzanne Chiew,English ,,"Anxiety/fear, sibling relationships, friendship, giving/sharing, courage, help others ",,,,
The worst teddy ever,Marcelo Verdad,English,,"Daily tasks/activities/routines, friendship",,,,
Thumbelina,Hans Christian Andersen,English,Perception,Relative size,,,,
To the other side,Erika Meza,"English, Spanish","Perception, Social","Immigration, color, texture gradient, proximity, anxiety/fear, shadow, relationships, family, dreams, borders, change, transitions, patience, friendship, hope",,,,
tomas and the library lady,pat mora,,,0,,,,
Two homes,Claire Masurel,English,"Developmental, Intro","divorce, daily tasks/activities/routines, two houses but same activities, shows the same rooms, home, family structures, friendship, unconditional love",,,,
two shy pandas,julia jarman & susan varley,english,,0,,,,
Uncle Bobby's Wedding,Sarah S. Brannen,English,,"gay marriage, attachment/secure attachment, cognitive dissonance, acceptance, denial",,,,
until someone listens,estela juarez with lissette norman,"Spanish, English","Developmental Psychology, Social Psychology","immigration, family, activism, talking about difficult topics, code-switching, social justice",,,,
Wakanda Forever,Frederick Joseph,English,,"resilience, bullying, dream big/following dreams, creative thinking/solutions, help others",,,,
We are grateful,Traci Sorell,"English, Cherokee","Psycholinguistics, Multicultural","Word learning, First Nation, gratitude, culture (customs, traditions, identity, memory, food, history, values), seasons, seasonal activities, cooperation/working together, social connection, family generations, family history, community",,,,
We Don't Eat Our Classmates,Ryan T. Higgins,English,"Developmental Psychology, Education classes","starting school, making friends, withdrawn-rejected child category",,,,
"We're Different, We're the same",Sesame Street,,"Developmental Psychology, Education classes","sense of self, comparison, self-esteem, body parts, body shapes and sizes, body image, function of the skin, racial/ethnic diversity, emotional recognition, self acceptance/appreciation, pride, similarity, embracing differences, individual differences, we're different but the same",,,,
Welcome Mei Su and Other Tales,Gyo Fujikawa,English,,0,,,,
What Are Your Words?,Katherine Locke,English,"Developmental psychology, Adolescence","Gender (diversity/fluidity, identity, expression, dysphoria, pronoun diversity, inclusive pronouns, pronoun fluidity, pronouns, pronouns changing over time, transgender) sex assigned at birth, psychological condition, biological sex, intersectionality, (dis)ability diversity",,,,
What do you do with an idea?,Kobi Yamada,English,"Perception, Developmental","Ideas, color, motion, cognition, growth, change, perseverance, changing the world, self-confidence, speaking up/standing up for yourself and others",,,,
what is family on Sesame Street?,,English ,"Developmental, Perception","rhyming, family, family functions, family generations, family activities, diversity, relationships, staying connected, families change, chosen family, continuity, grouping, perspective",,,,
"What's that noise, this book is calling you",Isabel Minhos Martins and Madlena Matoso,English,Perception,"perception (Gestalt principles, tactile sensations, engaging multiple senses) descriptive language, adventure, friendship",,,,
What's Your Favorite Color?,Eric Carle and Friends,English,,0,,,,
Where The Wild Things Are,Maurice Sendak,English,"Psycholinguistics, Perception","Adjectives, motion perception, pictures without words",,,,
Who are you? The kid's guide to gender identity,Brook Pessin-Whedbee,English,"Developmental, Psychology of Gender","Gender (identity, expression, diversity, binary, breaking the binary, fluidity, understanding the gender spectrum), self identity, diversity, self-expression, identity, you know best",,,,
Wink the ninja who wanted to nap,J.C. Phillips,English,Developmental,"popularity, pride, family caring for each other, help others, self-confidence, imagination, frustration",,,,
World Cup Women,Meg Walters,English,Psycholinguistics,"Female empowerment, working hard to achieve goals/dreams, time, cooperation/working together, individual strengths",,,,
Yes! No! A first conversation about consent,"Megan Madison, Jessica Ralli, & Isabel Roxas",English,Adolescence,"Bodily autonomy/consent, relationships, talking about difficult topics",,,,
You Are Enough,Margaret O'Hair,English,,"Inclusivity, down syndrome, empowerment, different isn't bad or wrong, main character has Down syndrome, children and adults with various differing abilities, children in wheelchairs, skin tones, racial/ethnic diversity, skin pigmentation, body shapes/sizes, majority of characters are white, repetition, information about Down syndrome",,,,
you are my i love you,maryann cusimano love,,,0,,,,
You be you,Jonathan Branfman,English,"Developmental, Psychology of Gender, Social","Gender identity, sexual identity, self identity, diversity, self-expression, gender expression, identity, gender diversity, you know best, gender binary, breaking the binary, gender fluidity, understanding the gender spectrum, sexuality, sexual attraction spectrum, intersectionality, discrimination, stereotypes, privilege",,,,
Your name is a song,Jamilah Thompkins Bigelow,English,"Intro Psych, Perception, Developmental, Social Psychology, Psycholinguistics","starting school, speaking up.standing up for yourself and others, different isn't bad or wrong, pride in culture, pride in name, pride, names have meaning, diversity, inclusivity, belonging, creative thinking/solutions, bullying, rhythm, emotions, motion, persistence",,,,
Dress like a girl,Patricia Toht,English,"Intro Psych, Perception, Developmental, Psychology of Gender, Psycholinguistics","Breaking gender norms, rhyming, dream big/following dreams, motion, adjectives, descriptive language, diversity, self-expression, being yourself, self acceptance",,,,
A grandma's magic,Charlotte Offsay,English,"Developmental, Social","Family relationships, grandparents, daily tasks/activities/routines, motion perception, love",,,,
The upper case: Trouble in capital city,Tara Lazar,English,"Psycholinguistics, Perception","Anthropomorphizing, synesthesia, word play, detective story, emotions, punctuation marks, identity, multiple meanings, critical thinking/problem solving, time",,,,
Always Anjali,Sheetal Sheth,English,"Intro Psych, Perception, Developmental, Psycholinguistics","Celebration, growing up, being different, belonging, bullying, pride in name, culture, sadness, creative thinking/solutions, friendship, uniqueness",,,,
Can we please give the police department to the grandmothers?,Junauda Petrus,English,,"Culture, love, wisdom, cultural history",,,,
They're so flamboyant,Michael Genhart,English,"Psycholinguistics, Perception, Social, Psychology of Gender","Diversity, inclusion, exclusion, alliteration, word learning, categories, being yourself, pride, acceptance, stereotypes, anxiety/fear, discrimination, self-confidence, changing perspectives",,,,
This day in June,Gayle E Pitman,English,"Psycholinguistics, Perception, Social, Psychology of Gender","Pride, rhyming, motion, acceptance, embracing differences, color, equality, inclusion, identity, stereotypes, history",,,,
Uniquely wired,Julia Cook,English,Developmental,"Autism, interpersonal relations, tolerance, friendship, bullying, life skills, metaphors, different perspectives, being yourself, acceptance",,,,
My powerful hair,Carole Lindstrom,"English, Ojibwe",,"Culture, cultural history, personal history, cultural values, cultural beliefs, cultural activities, indigenous people, Identity, motion, emotions",,,,
Broadway bird,Alex Timbers,English,"Developmental, Social Psychology","Believing in yourself, perseverance, stereotypes, diversity, different perspectives, motion perception, self acceptance, belonging",,,,
Most perfect you,Jazmyn Simon,English,,"Self acceptance, family relationships, uniqueness, belonging, emotions, beauty standards",Good book for illustrating that white beauty standards are not the only ones,,,
My brain is magic,Prasha Sooful,English,"Developmental, Perception, Psycholinguistics","Motion perception, metaphor, texture, engaging multiple senses, descriptive language, sounds and spelling, multiple aspects of identity, emotions, sensation, being aware of one's own senses, intuition, feelings, power of the brain","Could be useful for giving a sense of what it's like to have a sensory seeking disorder (e.g., ASD)",,,
Taking asthma to camp,Kim Gosselin,English,"Developmental, Perception, Health Psychology","Proximity, similarity, anxiety/fear, friendship, emotions, similarities and differences, self acceptance, daily tasks/activities/routines, growing up, responsibility",,,,
Madeline,Ludwig Bemelmans,English,,"Rhyming, daily tasks/activities/routines, emotions, uniqueness",,,,
"I'm like you, you're like me",Cindy Gainer,English,Developmental,"Similarities, differences, growth, diversity, acceptance, friendship, bullying, help others, cooperation/working together, motion perception",,,,
Charlie goes to school,Ree Drummond,English,Perception,"Motion perception, daily tasks/activities/routines, relative size, texture gradient",,,,
Words to make a friend,Donna Jo Napoli,"English, Japanese","Developmental, Perception, Psycholinguistics, Cognitive Psychology","Emotions, friendship, patterns, similarity, continuity, language learning, cooperation/working together, embodied cognition, daily tasks/activities/routines, similarities/differences, open mindset, friendshp is more than words",,,,
Every body,"Megan Madison, Jessica Ralli, & Tequitia Andrews",English,"Developmental, Adolescence, Gender","Body positivity, diversity, acceptance, self-acceptance, emotions (facial expressions, physical aspects), growth, fatphobia, beauty standards, critical thinking/problem solving, (dis)ability, needs/drives/motivationt",,,,
Alma and how she got her name,Juana Martinez-Neal,"English, Spanish","Developmental, Multicultural, Perception","Identity, family history, connections to family, generations, parent-child relationships, grouping, continuity, culture, activism, self-acceptance, pop-out effect",,,,
Fry bread: A native American family story,Kevin Noble Maillard,English,"Perception, Intro Psych","the senses (sight, sound, taste, smell, touch), culture, cultural history, adjectives, family, Gestalt principles (similarity, grouping), patterns, motion perception, emotions, Helping, working together, Similes, Daily tasks/activities/routines, community, resilience, tradition",,,,
Lilly's Purple Plastic Purse ,Kevin Henkes,English ,,"Admiration, emotions (anger, sadness, guilt, shame), overexcitement, self esteem, being influenced by experiences, sense of identity, positive reinforcement, egocentric, theory of mind",,,,
The Rainbow Parade ,Emily Neilson ,English ,,"Identity, differences, acceptance, embracing ourselves as we are, love, emotions",,,,
The Proudest Blue ,Ibtihaj Muhammad with S.K. Ali,English ,"Intro Psych, Developmental, Social","bullying, strength, pride, faith, religion, identity, self esteem, empowerment, coping with external judgments, family, support systems, deindividuation, emotions, similes, motion perception",,,,
Home is in Between ,Mitali Perkins ,"English, Bangla/Bengali",,"Belonging, language, adaptation, emotions, feelings, frustration, culture, identity, culture and self, immigration, Perceptual grouping and segregation, texture, letters/orthography, friendship, holidays",,,,
Nesting Dolls ,Vanessa Brantley-Newton ,English ,,"Uniqueness, beauty, perception, self esteem, sense of self, identity, self love, confidence, beauty standards, family history; sibling relationships, family, belonging, language/dialect",,,,
My Papi has a motorcycle,Isabel Quintero,"English, Spanish","Perception, Psycholinguistics, Intro Psych","Motion perception, language learning, family, relationships, adjectives, neighborhood, culture, cultural history, sound effects, change, staying the same, immigration, gender roles, Perceptual grouping and segregation, relative size, texture gradient",,,,
Special delivery,Alexandra Day and Cooper Edens,English,,"Helping others, working together, cooperation, kindness, community, alliteration","Nice story, though not my immediate favorite",,,
Skippyjon Jones,Judy Schachner,English,"Perception, Intro Psych, Social Psychology","Stereotypes, rhyming, motion perception, role-playing, relative size, texture gradient, daily tasks/activities/routines",,,,
Where are You From,Yamile Saied Mendez,,Multicultural Psychology,"Self acceptance, identity, home, diversity, cultural hertirage, cultural identity, family relationships, Daily tasks/activities/routines, belonging, curiosity, foreground/background, relative size, color, light, multiculturalism",,,,
Planting stories: the life of librarian and storyteller Pura Belpre,Anika Aldamuy Denise,"English, Spanish","Perception, Psycholinguistics","Immigration, language learning, adjectives, cultural identity, diversity, perceptual grouping, perceptual segregation, initiative",,,,
A book about bupkes,Leslie Kimmelman,English,,"A story about reframing, going from thinking about bupkes=nothing, to understanding how it can be a positive thing","A story about reframing, going from thinking about bupkes=nothing, to understanding how it can be a positive thing",,,
Wishes,Mu'o'n Thi Van,English,"Perception, Intro Psych, Social Psychology","Immigration, family, culture, motion perception, emotions (sadness, anxiety, fear, wonder), color, texture, change",,,,
Hanukkah upside down,Elissa Brent Wiseman,English,Perception,"Family, holidays, traditions, similarities/differences, perceptual grouping (similarity) and segregation, texture gradient",,,,
A bad case of stripes,David Shannon,English,"Intro Psych, Developmental Psychology, Social Psychology","Perceptual grouping (similarity), belonging, aocial interactions, bullying, emotions (anxiety, embarrassment), change, worrying about what other people think, self acceptance",A little odd and more text than I usually prefer for picture books,,,
