Title,Author,Language(s),Classes Where this could be useful,Topics Covered,Comments,class activity ideas,,
The English roses,Madonna,English,,"Friendship, loneliness, emotions (envy), exclusion/ostracism, stereotypes, being kind to others",Not crazy about the illustrations and more text than I usually prefer for picture books,,,
Wilfrid Gordon McDonald Partridge,Mem Fox,English,"Intro Psych, Developmental Psychology, Psycholinguistics","Memory, friendship, definitions, contradictions, relative size, emotions",,,,
Fish is fish,Leo Lionni,English,"Perception, Developlmental Psychology","Friendship, perceptual grouping (similarity, proximity), change, Development/discontinuous development, egocentrism, self acceptance","Maybe egocentrism, where he sees the world from his point of view (e.g., birds that look like fish with wings, how is that look like fish with horns and others, etc.)",,,
When we were alone,David A. Robertson,"English, Cree",Multicultural Psychology,"Culture, cultural history, family, conformity, emotions, speaking up/standing up for yourself and others, staying connected, Indigenous Nations, traditions, Repetitive phrases
",About the residential schools for Indigenous peoples in Canada,,,
Silent music: A story of Baghdad,James Rumford,"English, Arabic",Psycholinguistics,"language, alphabet, identity, simile, family, emotions, language learning",,,,
The librarian of Basra,Jeanette Winter,English,"Developmental Psychology, Intro Psych","Community, fear, speaking up/standing up for yourself and others, morality, help others",,,,
Jingle Dancer,Cynthia Leitich Smith,English,,"Indigenous Nations, traditions, culture, cultural history, family, help others, community, sound effects",Good but maybe a little text heavy for this activity,,,
one Fish two Fish red Fish blue Fish,Dr. Seuss,English,"Psycholinguistics, Perception, Developmental psychology","comparison, adjectives, categories, emotion, relative size, texture gradient, rhyming, consequences",,,,
the paper bag Princess,Robert Munsch,English,,"challenging gender stereotypes, critical thinking, creative problem-solving, standing up for yourself, emotions",,,,
don't let the pigeon Drive the bus,Mo Willems,English,,"emotions, persistence",simple language though not my favorite,,,
Pete the cat: too cool for school,Kimberly and James Dean,English,,"repetition, listening to others, self acceptance, self image",Simple message though not my favorite,,,
Sam and the firefly,PD Eastman,English,,"repetition, color contrast (or lack thereof), friendship,rhyming, morality, emotions, consequences",Good but maybe a little text heavy for this activity,,,
Let's appreciate everyone,Bracha Goetz,"English, Hebrew",,"inclusion/exclusion, differences, acceptance, emotions, diversity, social relationships ",,,,
Included,Jayneen Sanders,English,"Perception, Developmental, Intro psych","inclusion, diversity, belonging, (dis)ability, cerebral palsy, identity, senses, sensory overload, bodily autonomy, consent, autism, deafness, sign language, Down syndrome, friendship, helping, emotions, ADHD, empathy, mindfulness, limb difference, prosthetics",,,,
Ali and the sea stars,Ali stroker,English,"Perception, Intro psych","identity, perceptual grouping, motion perception, depth perception, rehearsal, cognitive flexibility, functional fixedness (or lack thereof), problem-solving, collaboration",main character is in a wheelchair but not the main focus of the story (glad to see disability shown without being the featured issue),,,
Phoenix gets greater,Marty Wilson-Trudeau and Phoenix Wilson,English,"Intro psych, Developmental, Gender","indigenous culture, two-spirit, gender roles, gender expression, relationships, family, friendship, bullying, sense of self, sexuality, emotions, acceptance",,,,
More than words,Roz Maclean,English,"Intro psych, Developmental, Psycholinguistics","communication styles, diversity, (dis)ability, Gestalt principles (proximity, similarity, good continuation), emotions, inclusion",,,,
Boys don't fry,Kimberly Lee,"English, Chinese?","Intro psych, Developmental, Psycholinguistics","Culture, family, gender roles, Gestalt principles (similarity, good continuation), holiday, word learning, observational learning, active learning",,,,
don't blow your top,Ame Dyckman,English,,"emotions, strateegies for dealing with emotions (breatthing, counting, thinking happy thoughts)",,,,
Say Zoop,Herve Tullet,English,Perception,"Gestalt principles (good continuation, proximity), relative siize",,,,
proud mouse,Cara Mentzel & Idina Menzel,English,"Intro psych, Developmental","self-concept, self-esteem, self acceptance, social comparison, friendship, family, being different, being unique, perceptual grouping",,,,
"pink, blue, and you!",Elise Gravel,English,"intro psych, developmental, psychology of gender","gender stereotypes, gender identity, sexuality, social norms, different types of families, respecting others cultural differences ",not bad but not my favorite book on gender stereotypes and gender identity,,,
different like me,Xochitl Dixon,English,,"differences, similarities, diversity, celebrating differences, repetitiion, racial/etthnic diversity, differing abilities, emotions, helping, motion perception, relative size","includes some Bible quotes, particularly in discussion questions at end of book",,,
and Tango makes three,Justin Richardson and Peter Parnell,English,"developmental, perception","family, lgbtq, different kinds of families,patience, acceptance,sharing responsibilities, caring for family, texture gradient, relative size",,,,
Drawn together,Mihn Le,"English, Vietnamese or Thai",,"family, generations, overccoming obstacles, culture, finding common ground, language barriers, perceptual grouping, perceptual segregation, problemm-solving, perspective taking, theory of mind",book is largely told through pictures with minimal text,,,
we're all wonders,RJ Palacio,English,,"similarities/differences, bullying, emotions, imagination, creativity, kindness, perceptual grouping (similarity, proximity, good continuation), motion perception",,,,
love without bounds: an IntersectionAllies book about families,"Chelsea  Johnson, LaToya  Council and Carolyn Choi",English,Developmental Psych,"different types of families, rhyming, diversity, new siblings, adoption, miliitary families, divorce, chosen family, losing loved ones, traditions, transnational families, incarceration, blended families, LGBTQ, interracial marriage, ancestors",,,,
together: the first conversation about love,"Megan Madison,  Jessica Ralli & Anne/Andy Passchier",English,"Intro Psych, Developmental Psych","different types of love, self-love, definitions of love (e.g. feelings, action), diversity (race/ethnicity, (dis)abilities, gender, sexuality), perceptual grouping,different types of family, challenging heteronormativity",,,,
Bowwow powwow,Brenda J child,"English, Ojibwa","Perception, Psycholinguistics","cultural traditions, family, perceptual grouping (continuation, similarity, proximity), motion perception, cultural history, connecting with the community",,,,
a family like ours,Frank Murphy & Alice Lee,English,Developmental Psych,"different types of families, perceptual grouping (similarity, proximity),family functions, diversity, family relationships, adoption, found families,family history",,,,
say my name,Joanna Ho,,"perception, psycholinguistics","identity, self perception, cultural diversity, names have meaning, pride in name, motion perception, perceptual grouping, cultural history, cultural pride, descriptive language,literal versus figurative language, generations, relative size, family relationships, word learning  ",,,,
My mother's tongues: a weaving of languages,Uma Menon,"English, Malayalam",Psycholinguistics,"code switching, word learning, Daily tasks/activities/routines, Literal vs. figurative language, bilingual speaking, immigration,benefits of bilingualism, perceptual grouping (similarity, proximity), family",,,,
Seoul food,Erin Danielle Russell,"English, Korean","psycholinguistics, developmental psychology, intro psych","family, culture, cultural traditions,cultural food, cultural identity, problem-solving, emotions, word learning, family relationships, perceptual grouping (proximity, good continuation, similarity)",,,,
a kid is a kid is a kid,Sara O'Leary,English,,"perceptual grouping (proximity, similarity), motion perception, Similarities/differences",,,,
just ask,Sonia Sotomayor,English,,"Different physical and mental (dis)abilities, tolerance, similarities/differences, diabetes, asthma, dyslexia, children in wheelchairs, children with hearing aids, children who are blind, service animals, autism, stutter, Tourette syndrome, ADHD, food allergy, speaking up to protect yourself, Down syndrome, individual differences, labeling, differences within categories","Lots of different (dis)abilities, including some casees where they show multiple individuals with a given disorder to show the variability (e.g., autism). A bit text heavy but interesting",,,
how to build a hug: Temple Grandin and her amazing squeeze machine,Amy Guglielmo & Jacqueline Tourville,English,perception,"autism spectrrum disorder, emotion, sensory issues, descriptive language, problem-solving, identity",,,,
Charlie makes a splash,"Holly Robinsonn Peete, RJ Peete and Shane W. Evans",English,,"autism spectrum disorder, sensory issues, similarities/differences, comparisons, acceptance, sibling relationships, family relationships",,,,
we are water protectors,Carole Lindstrom,English,"Perception, Developmental Psych, Psycholinguistics","motion perception,  developmental stages, indiigenous culture, repetition, interconnected, caring for the environment, Environmental consequences of industrialization and greed, perceptual  grouping (good continnuation, similarity), color perception, cultural symbols, descriptive language",,could be goood for the activity talking about messages and how they are conveyed,,
Hair twins,Raakhee Mirchandani,English,,"Parent-child relationships, descriptive language, Literal vs. figurative language, motion perception, culture, family activities, perceptual grouping (similarity, good continuation, proximity), similarities/differences","Could go with Hair Love; both father-daughter relationships, fathers helping daughters with their hair",,,
little pea,Amy Krouse Rosenthal,English,"perception, developmental psychology","relative size, motion perception, Daily tasks/activities/routines, Parent-child relationships, counting, time",flips childhood routine (forced to eat candy before vegetable dessert),,,
Hooway for Wodney Wat,Helen Lester,English,"psycholinguistics, developmental psychology","speech disorders, bullying, alliteration, phonemes, word play, Useful for speech pathologist",,,,
our spot,Lindsay Ward,English,,"counting, descriptive language, family traditions, motion perception, perceptual grouping (similarity, proximity, good continuation), loss",,,,
Du iz tak?,Carson Ellis,Made-up language,"Psycholinguistics, Cognitive Psychology, Developmental Psych, Perception","statement versus question, stages of development, continuous development, repetition, word learning, phonetics, working together, problem-solving, emotions, motion perception",,,,
the paperboy,Dav Pilkey,English,"perception, ","perceptual grouping (similarity, proximity), Daily tasks/activities/routines, categories, relative size, foreground/background, shadows",Black main character where race isn't the primary focus of the book,,,
go dog go,PD Eastman,English," perception, psycholinguistics ","relative size, motion perception, Daily tasks/activities/routines, conversational routines, opposites, prepositions, adjectives, WH questions",lots of different parts of speech,,,
what makes us human,Victor D.O. Santos,English," perception, psycholinguistics ","relative size,Time, critical thinking, riddles, perceptual grouping and separation, braille,growth,Descriptive language, culture, diversity, linguistic relativity, language preservation, language disappearnce",,,,
the wolves in the walls,Neil Gaiman,English,"psycholinguistics, cognitive psychology","Daily tasks/activities/routines, descriptive language, parent-child interactions,Word learning,creative thinking/solutions, critical thinking/problem-solving",a little scary,,,
all about corduroy,Don Freeman,English,"perceptiion, developmental psychology, cognitive psychology","curiosity, categories, Reasoning and decision-making skills, bottom-up versus top-down processing, relative size, parent-child interactions, Daily tasks/activities/routines, perceptual grouping (similarity, proximity, good continuation, simplicity)",,,,
 love makes a family ,Sophie beer ,English ,"developmental psychology, perception","Different types of family, different definitions of love, Daily tasks/activities/routines, diversity, perceptual grouping (similarity, proximity, good continuation), motion perception. family activities","not my favorite; artwork is a bit simplistic, students may struggle a bit to come up with concepts",,,
Pinkalicious,Victoria Kann & Elizabeth Kann,English,"perceptiion, developmental psychology, cognitive psychology","foreground/background, Daily tasks/activities/routines, family activities,family interactions, motion perception, cause and effect, emotions, cognitiive development",,,,
the three snow bears,Jan Brett,English,,"relative size, family interactions, helping others, morality, cause and effect",Version of the Goldilocks story,,,
how to get your octopus to school,Becky Scharnhorst,English,"intro psych, developmental, perception","emotions, first day of school, perceptual grouping (simillarity, good continuation) and segregation, self-esteem",reminds me of if you give a mouse a cookie,,,
giant size butterfliees on my first day of school,Justin Roberts,English,"intro psych, developmental psychology","emotions, first day of school, rhyming, parent-child interactions, anxiety, changing thought patterrns","Character might be Hispanic, where race isn't the main topic of the book",,,
just help,Sonia have,English,"perception, social psychology, psycholinguistics, cognitive psychology","helping others, perceptual grouping, helping our soldiers,caring for the environment, working together, diversity, community, community support, paying it forward","could be a good book for the ""what's the message"" activity",,,
"Bitsy Bat, school star",Kaz Windness,English,"perception, intro psych, developmental psychology, abnormal psychology","perceptual grouping, emotions, anxiety, family relations, relative size, literal versus figurative language,being different, bullying, self-esteem, problem-solving, different perspectives, trying new things, different isn't bad or wrong, community, autism, Individual differences",,,,
the girl who thought in pictures: the story of Dr. Temple Grandin,Julia Finley Mosca,English,"intro psych, cognitive psychology, abnormal psychology, developmental psychology, Psycholinguistics","rhyming, autism, motion perception,different isn't bad or wrong, (ab)normality, bullying, acceptance, self acceptance, creative thinking/solutions, critical thinking/problem-solving",could be interesting for imageability discussions in Psycholinguistics,,,
Challah day,Charlotte Offsay,English,"psycholinguistics, perception, developmental psychology","family interactions, rhyming, motion perception, cooperation/working together, holidays, family traditions",,,,
Bee-bim Bop!,Linda Sue Park,"English, Korean","psycholinguistics, perception, developmental psychology, multicultural psychology","rhyming, Daily tasks/activities/routines, parent-child interaction, Family interactions, multiple generations, repetition, motion perception, culture, cultural food, perceptual grouping and segregation, visual attention, help others",,,,
Yenebi's drive to school,Sendy Santamaria,"English, Spanish","psycholinguistics, perception, developmental psychology, multicultural psychology","Word learning, Daily tasks/activities/routines, sibling relationships, cultural food, immigration, borders, patience, multilingual text",,,,
A family is a family is a family,Sara O'Leary,English,developmental psychology,"different types of family, motion perception, divorce, new baby, blended family, Same-sex parents, foster family",,,,
Stolen words,Melanie Florence,"English, Cree","psycholinguistics, perception, developmental psychology, multicultural psychology","culture, family interactions, multiple generations, emotions, trauma, help others, Memory, cultural memory, word learning, motion perception, perceptual grouping and segregation","could be a good book for the ""what's the message"" activity",,,
we move together,"Kelly Fritsch, Anne McGuire and Eduardo Trejos",English,"developmental psychology, perception, cognitive psychology, social psychology","diversity, contrast, movement perception, emotions, Daily tasks/activities/routines, helping others, problem-solving, (dis)abilities, individuals in wheelchairs, individuals with hearing aids, individuals who are blind, social justice, assistive devices, abless, disability justice, discrimination, accessibility, different communication styles",,,,
"mango, Abuela, and me",Meg Medina,"English, Spanish","intro psych, developmental psychology, psycholinguistics, perception, cognitive psychology, multicultural psychology","family, family interactions, generations, caring for family, Word learning, code switching, learning, perceptual grouping (similarity, proximity), internal motivation to learn, repetition,critical thinking/problem-solving, Challenges in a new place",would be interesting paired with Drawn Together; to class as an example of learning,,,
Teddy's favorite toy,Christian Trimmer,English,"developmental psychology, perception, cognitive psychology","breaking gender norms, perceptual grouping (similarity, proximity), critical thinking/problem-solving, movement perception",,,,
the crayon man,Natascha Biebow,English,"intro psych, perception, psycholinguistics, cognitive psychology","perceptual grouping and segregation, adjectives, comparison, emotions, creative thinking/solutions, critical thinking/problem-solving, categories",,,,
Boys dance,John Robert Allman ,English,"psycholinguistics, perception, social psychology","diversity, rhyming, movemeent perception, breaking gender norms, Dream big/following dreams",,,,
Sharice's big voice: a native kid becomes a congressman,Sharice Davids with Nancy K. Mays,"English, Ho-Chunk","intro psych, cognitive psychology","dream big/following dreams, overcoming challenges, culture, cultural history,determination,perseverance, personal history,critical thinking/problem-solving, indigenous people",,,,
six dots: the story of young Louis Braille,Jen Bryant,English,"intro psych, cognitive psychology, perception","emotions, critical thinking/problem-solving, persistence, (dis)ability, echolocation, dream big/following dreams, helping others",great story but book has too much text,,,
it feels good to be yourself: a book about gender identity,Theresa Thorn,English,"psychology of gender, developmental psychology","gender diversity, breaking the gender binary,gender identity,nonconformity, acceptance, gender expression, perceptual grouping and segregation,transgender child, Understanding the gender spectrum",,,,
mixed me,Taye Diggs,English,,"rhyming, race, acceptance",,,,
Kind like Marsha: learning from LGBTQ+ leaders,Sarah Prager,English,,"values, adjectives, standing up for others, activism, diversity",,,,
dancing hands: how Teresa Carreno played the piano for President Lincoln,Margarita Engle,English,"intro psych, psycholinguistics, developmental psychology, perception","descriptive language, adjectives, Literal vs. figurative language, emotions (happiness, sadness, anxiety, homesickness, empathy, managing emotions), verbs, immigration, perceptual grouping and segregation, dream big/following dreams",,,,
dragons love tacos,Adam Rubin,English,"intro psych, psycholinguistics, developmental psychology, perception","objectives, comparisons, senses (smell, touch/texture), perceptual grouping (proximity, similarity), consequences, Literal vs. figurative language",,,,
born ready: the true story of a boy named Penelope,Jodie Patterson,English,"intro psych, developmental psychology, perception, social psychology, psychology of gender","movement perception, transgender child, gender identity, self-concept, adjectives, comparison, senses, family interactions,parent-child relationships, sibling relationships, Pronouns, pronouns changing over time, acceptance, perseverance, Learning to stand up for yourself, love","child with multiple minority identities: race, gender; goes with a YouTube video I show in Adolescence about transgender children and their families https://www.youtube.com/watch?v=ZLNdExzuKwc&list=PLciBNHHFYUY90mei8ITwI123sejYrfyKY&index=13&t=1s ",,,
Mary wears what she wants,Keith Negley,English,"intro psych, developmental psychology, perception, social psychology, psychology of gender","gender roles, breaking gender norms, motion perception, descriptive language, emotions, conformity, different isn't bad or wrong",,,,
She persisted in sports: American Olympians who changed the game,Chelsea Clinton,English,"intro psych, developmental psychology, perception, social psychology, psychology of gender","motion perception, diversity, (dis)ability, children in wheelchairs, gender expectations,dream big, following dreams, persistence, hearing loss,role models","great book, great messages but too much text",,,
Rescue & Jessica: a life-changing friendship,Jessica Kensky & Patrick Downes,English,,"(Dis)ability, helping others, dealing with change, worry, prosthetics, service animals, persistence, family",,,,
I talk like a river,Jordan Scott,English,"psycholinguistics, developmental psychology","language impairments,phonemes, sounds and spelling, descriptive language,Literal vs. figurative language, Daily tasks/activities/routines, parent-child relationship, anxiety, stuttering",,,,
Fauja Singh keeps going: the true story of the oldest person to ever run a marathon,Simran Jeet Singh,English,"perception, developmental psychology, social psychology, intro psych","motion perception, self-description, culture, persistence, dream big/following dreams, parent-child relationships, (dis)ability, family relationships,social belonging, bullying, emotions",,,,
Sam's super seats,Keah Brown,English,"perception, developmental psychology, social psychology, intro psych","diversity, self-concept, self-esteem, developmental stages, parent-child relationships, cerebral palsy, (dis)ability, motion perception, descriptive language, friendship, perceptual grouping/segregation, helping others, self-awareness, acceptance, emotions","great book with multiple identities: minority race/ethnicity, (dis)ability",,,
dark was the night: blind Willie Johnson's journey to the stars,Gary Golio,English,"developmental psychology, intro psych","parent-child relationship, (dis)ability, emotions",,,,
Emmanuel's dream: the true story of Emmanuel Ofosu Yeboah,Laurie Ann Thompson & Sean Qualls,English,"developmental psychology, intro psych, social psychology","(Dis)ability, missing limb, parent-child relationship, developmental stages, persistence, taking care of family, helping others, activism, being different,  embracing differences, growing up, inner strength, believing in yourself, bullying, discrimination, giving/sharing",,,,
She persisted in science,Chelsea Clinton,English,,"discrimination, persistence,helping others,problem-solving, autism, role models, activism","great book, great messages but too much text",,,
"I love you through and through/Te quiero, yo te quiero",Bernadette Rossetti-Shustak,"English, Spanish","psycholinguistics, intro psych, perception","word learning, code-switching, multilingual text (Spanish and English), contrast, emotions, motion perception, affection, family love, shadows",,,,
joyful song: a naming story,Leslea Newman,"English, Hebrew","Developmental psychology, psycholinguistics, perception, social psychology","cultural traditions, family, sibling relationships, motion perception,naming, names have meaning, community support,new baby,family pride, different types of families,honoring traditions,major life events,bold colors, foreground/background,relative size, responsibility,visual attention,woman in non-traditional job,social connection",lesbian (possibly biracial) couple but LGBTQ or race/ethnic identity is not the main focus of the book. Jewish heritage and welcoming a new baby is the focus,,,
there was a shadow,Bruce Handy,English,"perception, intro psych","shadows, perceptual grouping/segregation, contrast, relative size, top-down versus bottom-up processing, adjectives, motion perception, friendship, emotions,Time","lots of potential for a Perception class, though not my favorite book",,,
Yoko writes her name,Rosemary Wells,"English, Japanese","intro psych, developmental, social psychology, psycholinguistics","pride, starting school,Being different, embracing differences, bullying, friendship, word learning, emotions, helping others,multilingual text",,,,
Cece loves science,Kimberly Derting & Shelli R. Johannes,English,"intro psych, research methods","motion perception, girls in STEM, scientific curiosity, scientific method, research questions, definitions, case study, observational research, variables, hypotheses, emotions,research producers","great book for helping students understand the steps of the scientific method, variables",,,
until you find the sun,Maryam Hassan,"English, Urdu","developmental psychology, social psychology","family, emotions, immigration, starting a new school,comparison, making friends",,,,
a tiny difference,June Tate,English,"intro psych, psycholinguistics, perception, abnormal psychology","emotions, descriptive language, simile, mindfulness, therapy technique, perceptual grouping/segregation, texture gradient, foreground/background, acceptance, helping others, family relationships",,,,
A day in the life of Marlon Bundo,Marlon Bundo & Jill Twiss,English,"intro psych, perception, developmental psychology, social psychology","emotions, motion perception, shadow, foreground/background, relationships, being different,breaking gender norms, gay marriage,different isn't bad, critical thinking/problem-solving, bullying",,,,
tough guys have feelings too,Keith Negley,English,"intro psych, developmental psychology","gender norms, emotions",good message though a bit simple,,,
She persisted,Chelsea Clinton,English,,"discrimination, persistence,helping others,problem-solving, autism, role models, activism",good message though a bit simple,,,
Jabari jumps,Gaia Cornwall,English,"intro psych, developmental psychology, abnormal psychology","emotions, motion perception,family relationships, fear, emotion regulation, relative size, cognitive reframing",African-American main character without race being a key factor in the book. Father as the main parent,,,
Evelyn Del Rey is moving away,Meg Medina,"English, Spanish ","intro psych, social psychology, developmental psychology, psycholinguistics, perception ","friendship, loss, descriptive language, motion perception, different types of families, perceptual grouping and segregation, emotions",,,,
a new kind of wild,Zara Gonzalez Hoang,English,"perception, developmental psychology, psycholinguistics, intro psych","motion perception, imagination, alliteration, dealing with change, loneliness, changing perspective,making friends, belonging, curiosity, homesickness, shadows,continuity",,,,
Daddy dressed me,Michael Gardner & Ava Gardner,English,"perception, developmental psychology, social psychology","parent-child relationship,perceptual grouping and segregation (similarity), emotions,anxiety/fear, magnification, helping others, confidence,cooperation/working together, spotlight effect, visual attention, self-esteem",African-American main character without race being a key factor in the book. Father as the main parent,,,
we care: a first conversation about justice,Megan Madison & Jessica Ralli,English,"intro psych, developmental psychology, social psychology","community,ecological systems theory, zone of proximal development, cooperation/working together, safety, food insecurity, emotions, morality, problem-solving, justice, punishment, conflict,stages of development, growth",,,,
